Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-03-10 19:19:47.499996 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.2058
2026-03-10 23:44:15.134124 Epoch [047/200], Step [0062/0062], LR: 0.000438, Loss: 0.3158
Epoch: 47, Dataset: test, Dice: 0.9013, IoU: 0.8311
Epoch: 47, Dataset: val, Dice: 0.8131, IoU: 0.7233
2026-03-10 23:44:34.860546 Epoch [048/200], Step [0062/0062], LR: 0.000435, Loss: 0.2970
Epoch: 48, Dataset: test, Dice: 0.9213, IoU: 0.8610
Epoch: 48, Dataset: val, Dice: 0.8494, IoU: 0.7671
2026-03-10 23:44:54.598195 Epoch [049/200], Step [0062/0062], LR: 0.000432, Loss: 0.2998
Epoch: 49, Dataset: test, Dice: 0.9094, IoU: 0.8511
Epoch: 49, Dataset: val, Dice: 0.8615, IoU: 0.7870
### Best Model Saved (Dice improved from 0.8612 to 0.8615) ###
2026-03-10 23:45:16.637266 Epoch [050/200], Step [0062/0062], LR: 0.000430, Loss: 0.3034
Epoch: 50, Dataset: test, Dice: 0.9265, IoU: 0.8679
Epoch: 50, Dataset: val, Dice: 0.8625, IoU: 0.7907
### Best Model Saved (Dice improved from 0.8615 to 0.8625) ###
2026-03-10 23:45:36.129320 Epoch [051/200], Step [0062/0062], LR: 0.000427, Loss: 0.3018
Epoch: 51, Dataset: test, Dice: 0.9238, IoU: 0.8653
Epoch: 51, Dataset: val, Dice: 0.8541, IoU: 0.7793
2026-03-10 23:45:55.591605 Epoch [052/200], Step [0062/0062], LR: 0.000424, Loss: 0.2900
Epoch: 52, Dataset: test, Dice: 0.8610, IoU: 0.7906
Epoch: 52, Dataset: val, Dice: 0.8327, IoU: 0.7533
2026-03-10 23:46:15.676471 Epoch [053/200], Step [0062/0062], LR: 0.000421, Loss: 0.3016
Epoch: 53, Dataset: test, Dice: 0.9150, IoU: 0.8568
Epoch: 53, Dataset: val, Dice: 0.8680, IoU: 0.7922
### Best Model Saved (Dice improved from 0.8625 to 0.8680) ###
2026-03-10 23:46:37.665111 Epoch [054/200], Step [0062/0062], LR: 0.000418, Loss: 0.2962
Epoch: 54, Dataset: test, Dice: 0.8498, IoU: 0.7694
Epoch: 54, Dataset: val, Dice: 0.8002, IoU: 0.6965
2026-03-10 23:46:59.669710 Epoch [055/200], Step [0062/0062], LR: 0.000415, Loss: 0.2817
Epoch: 55, Dataset: test, Dice: 0.9056, IoU: 0.8376
Epoch: 55, Dataset: val, Dice: 0.8346, IoU: 0.7497
2026-03-10 23:47:22.623169 Epoch [056/200], Step [0062/0062], LR: 0.000413, Loss: 0.2790
Epoch: 56, Dataset: test, Dice: 0.9323, IoU: 0.8771
Epoch: 56, Dataset: val, Dice: 0.8669, IoU: 0.7949
2026-03-10 23:47:55.308557 Epoch [057/200], Step [0062/0062], LR: 0.000410, Loss: 0.2885
Epoch: 57, Dataset: test, Dice: 0.9208, IoU: 0.8612
Epoch: 57, Dataset: val, Dice: 0.8583, IoU: 0.7810
2026-03-10 23:48:16.697275 Epoch [058/200], Step [0062/0062], LR: 0.000406, Loss: 0.2852
Epoch: 58, Dataset: test, Dice: 0.9249, IoU: 0.8670
Epoch: 58, Dataset: val, Dice: 0.8581, IoU: 0.7852
2026-03-10 23:48:38.629304 Epoch [059/200], Step [0062/0062], LR: 0.000403, Loss: 0.2637
Epoch: 59, Dataset: test, Dice: 0.9157, IoU: 0.8558
Epoch: 59, Dataset: val, Dice: 0.8419, IoU: 0.7660
2026-03-10 23:49:00.675300 Epoch [060/200], Step [0062/0062], LR: 0.000400, Loss: 0.2749
Epoch: 60, Dataset: test, Dice: 0.8993, IoU: 0.8363
Epoch: 60, Dataset: val, Dice: 0.8571, IoU: 0.7784
2026-03-10 23:49:22.332132 Epoch [061/200], Step [0062/0062], LR: 0.000397, Loss: 0.2897
Epoch: 61, Dataset: test, Dice: 0.9232, IoU: 0.8639
Epoch: 61, Dataset: val, Dice: 0.8342, IoU: 0.7507
2026-03-10 23:49:44.244527 Epoch [062/200], Step [0062/0062], LR: 0.000394, Loss: 0.2714
Epoch: 62, Dataset: test, Dice: 0.9062, IoU: 0.8470
Epoch: 62, Dataset: val, Dice: 0.8863, IoU: 0.8166
### Best Model Saved (Dice improved from 0.8680 to 0.8863) ###
2026-03-10 23:50:06.168151 Epoch [063/200], Step [0062/0062], LR: 0.000391, Loss: 0.2678
Epoch: 63, Dataset: test, Dice: 0.9411, IoU: 0.8915
Epoch: 63, Dataset: val, Dice: 0.8699, IoU: 0.8010
2026-03-10 23:50:28.213873 Epoch [064/200], Step [0062/0062], LR: 0.000387, Loss: 0.2599
Epoch: 64, Dataset: test, Dice: 0.9201, IoU: 0.8588
Epoch: 64, Dataset: val, Dice: 0.8827, IoU: 0.8104
2026-03-10 23:50:50.790709 Epoch [065/200], Step [0062/0062], LR: 0.000384, Loss: 0.2608
Epoch: 65, Dataset: test, Dice: 0.9295, IoU: 0.8769
Epoch: 65, Dataset: val, Dice: 0.8743, IoU: 0.8030
2026-03-10 23:51:10.182545 Epoch [066/200], Step [0062/0062], LR: 0.000381, Loss: 0.2558
Epoch: 66, Dataset: test, Dice: 0.9301, IoU: 0.8735
Epoch: 66, Dataset: val, Dice: 0.8668, IoU: 0.7957
2026-03-10 23:51:29.197070 Epoch [067/200], Step [0062/0062], LR: 0.000378, Loss: 0.2543
Epoch: 67, Dataset: test, Dice: 0.9253, IoU: 0.8706
Epoch: 67, Dataset: val, Dice: 0.8645, IoU: 0.7882
2026-03-10 23:51:48.341931 Epoch [068/200], Step [0062/0062], LR: 0.000374, Loss: 0.2652
Epoch: 68, Dataset: test, Dice: 0.9190, IoU: 0.8657
Epoch: 68, Dataset: val, Dice: 0.8701, IoU: 0.7968
2026-03-10 23:52:07.631057 Epoch [069/200], Step [0062/0062], LR: 0.000371, Loss: 0.2632
Epoch: 69, Dataset: test, Dice: 0.8864, IoU: 0.8248
Epoch: 69, Dataset: val, Dice: 0.8829, IoU: 0.8087
2026-03-10 23:52:33.581571 Epoch [070/200], Step [0062/0062], LR: 0.000367, Loss: 0.2538
Epoch: 70, Dataset: test, Dice: 0.9098, IoU: 0.8460
Epoch: 70, Dataset: val, Dice: 0.8528, IoU: 0.7717
2026-03-10 23:52:56.668209 Epoch [071/200], Step [0062/0062], LR: 0.000364, Loss: 0.2583
Epoch: 71, Dataset: test, Dice: 0.8869, IoU: 0.8223
Epoch: 71, Dataset: val, Dice: 0.8552, IoU: 0.7787
2026-03-10 23:53:16.017016 Epoch [072/200], Step [0062/0062], LR: 0.000360, Loss: 0.2486
Epoch: 72, Dataset: test, Dice: 0.9376, IoU: 0.8872
Epoch: 72, Dataset: val, Dice: 0.8739, IoU: 0.8016
2026-03-10 23:53:34.173232 Epoch [073/200], Step [0062/0062], LR: 0.000357, Loss: 0.2736
Epoch: 73, Dataset: test, Dice: 0.9264, IoU: 0.8751
Epoch: 73, Dataset: val, Dice: 0.8881, IoU: 0.8190
### Best Model Saved (Dice improved from 0.8863 to 0.8881) ###
2026-03-10 23:53:52.982043 Epoch [074/200], Step [0062/0062], LR: 0.000353, Loss: 0.2496
Epoch: 74, Dataset: test, Dice: 0.9091, IoU: 0.8493
Epoch: 74, Dataset: val, Dice: 0.8671, IoU: 0.7956
2026-03-10 23:54:10.931524 Epoch [075/200], Step [0062/0062], LR: 0.000350, Loss: 0.2450
Epoch: 75, Dataset: test, Dice: 0.9242, IoU: 0.8690
Epoch: 75, Dataset: val, Dice: 0.8695, IoU: 0.7987
2026-03-10 23:54:29.122034 Epoch [076/200], Step [0062/0062], LR: 0.000346, Loss: 0.2512
Epoch: 76, Dataset: test, Dice: 0.9258, IoU: 0.8701
Epoch: 76, Dataset: val, Dice: 0.8718, IoU: 0.8018
2026-03-10 23:54:47.136791 Epoch [077/200], Step [0062/0062], LR: 0.000342, Loss: 0.2611
Epoch: 77, Dataset: test, Dice: 0.9164, IoU: 0.8545
Epoch: 77, Dataset: val, Dice: 0.8546, IoU: 0.7781
2026-03-10 23:55:05.161126 Epoch [078/200], Step [0062/0062], LR: 0.000339, Loss: 0.2411
Epoch: 78, Dataset: test, Dice: 0.9223, IoU: 0.8679
Epoch: 78, Dataset: val, Dice: 0.8885, IoU: 0.8214
### Best Model Saved (Dice improved from 0.8881 to 0.8885) ###
2026-03-10 23:55:23.241601 Epoch [079/200], Step [0062/0062], LR: 0.000335, Loss: 0.2356
Epoch: 79, Dataset: test, Dice: 0.9345, IoU: 0.8817
Epoch: 79, Dataset: val, Dice: 0.8827, IoU: 0.8148
2026-03-10 23:55:41.231128 Epoch [080/200], Step [0062/0062], LR: 0.000331, Loss: 0.2461
Epoch: 80, Dataset: test, Dice: 0.9039, IoU: 0.8426
Epoch: 80, Dataset: val, Dice: 0.8788, IoU: 0.8086
2026-03-10 23:55:59.292229 Epoch [081/200], Step [0062/0062], LR: 0.000328, Loss: 0.2480
Epoch: 81, Dataset: test, Dice: 0.9120, IoU: 0.8514
Epoch: 81, Dataset: val, Dice: 0.8634, IoU: 0.7854
2026-03-10 23:56:17.344107 Epoch [082/200], Step [0062/0062], LR: 0.000324, Loss: 0.2384
Epoch: 82, Dataset: test, Dice: 0.9277, IoU: 0.8734
Epoch: 82, Dataset: val, Dice: 0.8805, IoU: 0.8072
2026-03-10 23:56:35.343675 Epoch [083/200], Step [0062/0062], LR: 0.000320, Loss: 0.2455
Epoch: 83, Dataset: test, Dice: 0.9254, IoU: 0.8698
Epoch: 83, Dataset: val, Dice: 0.8732, IoU: 0.8019
2026-03-10 23:56:53.532695 Epoch [084/200], Step [0062/0062], LR: 0.000316, Loss: 0.2234
Epoch: 84, Dataset: test, Dice: 0.9303, IoU: 0.8806
Epoch: 84, Dataset: val, Dice: 0.8770, IoU: 0.8119
2026-03-10 23:57:11.634362 Epoch [085/200], Step [0062/0062], LR: 0.000313, Loss: 0.2263
Epoch: 85, Dataset: test, Dice: 0.9391, IoU: 0.8894
Epoch: 85, Dataset: val, Dice: 0.8906, IoU: 0.8254
### Best Model Saved (Dice improved from 0.8885 to 0.8906) ###
2026-03-10 23:57:29.877306 Epoch [086/200], Step [0062/0062], LR: 0.000309, Loss: 0.2261
Epoch: 86, Dataset: test, Dice: 0.9316, IoU: 0.8794
Epoch: 86, Dataset: val, Dice: 0.8876, IoU: 0.8215
2026-03-10 23:57:47.826199 Epoch [087/200], Step [0062/0062], LR: 0.000305, Loss: 0.2234
Epoch: 87, Dataset: test, Dice: 0.9282, IoU: 0.8737
Epoch: 87, Dataset: val, Dice: 0.8827, IoU: 0.8121
2026-03-10 23:58:05.857384 Epoch [088/200], Step [0062/0062], LR: 0.000301, Loss: 0.2219
Epoch: 88, Dataset: test, Dice: 0.9370, IoU: 0.8876
Epoch: 88, Dataset: val, Dice: 0.8947, IoU: 0.8289
### Best Model Saved (Dice improved from 0.8906 to 0.8947) ###
2026-03-10 23:58:23.978416 Epoch [089/200], Step [0062/0062], LR: 0.000297, Loss: 0.2251
Epoch: 89, Dataset: test, Dice: 0.9324, IoU: 0.8797
Epoch: 89, Dataset: val, Dice: 0.9033, IoU: 0.8423
### Best Model Saved (Dice improved from 0.8947 to 0.9033) ###
2026-03-10 23:58:41.990729 Epoch [090/200], Step [0062/0062], LR: 0.000293, Loss: 0.2255
Epoch: 90, Dataset: test, Dice: 0.9349, IoU: 0.8823
Epoch: 90, Dataset: val, Dice: 0.8981, IoU: 0.8323
2026-03-10 23:58:59.998702 Epoch [091/200], Step [0062/0062], LR: 0.000290, Loss: 0.2217
Epoch: 91, Dataset: test, Dice: 0.9317, IoU: 0.8796
Epoch: 91, Dataset: val, Dice: 0.8864, IoU: 0.8142
2026-03-10 23:59:17.949509 Epoch [092/200], Step [0062/0062], LR: 0.000286, Loss: 0.2362
Epoch: 92, Dataset: test, Dice: 0.9316, IoU: 0.8794
Epoch: 92, Dataset: val, Dice: 0.8887, IoU: 0.8244
2026-03-10 23:59:36.029218 Epoch [093/200], Step [0062/0062], LR: 0.000282, Loss: 0.2116
Epoch: 93, Dataset: test, Dice: 0.9326, IoU: 0.8818
Epoch: 93, Dataset: val, Dice: 0.8799, IoU: 0.8131
2026-03-10 23:59:54.148023 Epoch [094/200], Step [0062/0062], LR: 0.000278, Loss: 0.2267
Epoch: 94, Dataset: test, Dice: 0.9023, IoU: 0.8484
Epoch: 94, Dataset: val, Dice: 0.8886, IoU: 0.8198
2026-03-11 00:00:12.114011 Epoch [095/200], Step [0062/0062], LR: 0.000274, Loss: 0.2203
Epoch: 95, Dataset: test, Dice: 0.9161, IoU: 0.8553
Epoch: 95, Dataset: val, Dice: 0.8870, IoU: 0.8164
2026-03-11 00:00:30.412201 Epoch [096/200], Step [0062/0062], LR: 0.000270, Loss: 0.2169
Epoch: 96, Dataset: test, Dice: 0.9227, IoU: 0.8669
Epoch: 96, Dataset: val, Dice: 0.8804, IoU: 0.8109
2026-03-11 00:00:48.619127 Epoch [097/200], Step [0062/0062], LR: 0.000266, Loss: 0.2210
Epoch: 97, Dataset: test, Dice: 0.9223, IoU: 0.8657
Epoch: 97, Dataset: val, Dice: 0.8897, IoU: 0.8241
2026-03-11 00:01:06.897746 Epoch [098/200], Step [0062/0062], LR: 0.000262, Loss: 0.2131
Epoch: 98, Dataset: test, Dice: 0.9386, IoU: 0.8884
Epoch: 98, Dataset: val, Dice: 0.8842, IoU: 0.8216
2026-03-11 00:01:25.061247 Epoch [099/200], Step [0062/0062], LR: 0.000258, Loss: 0.2139
Epoch: 99, Dataset: test, Dice: 0.9372, IoU: 0.8870
Epoch: 99, Dataset: val, Dice: 0.8772, IoU: 0.8077
2026-03-11 00:01:43.497528 Epoch [100/200], Step [0062/0062], LR: 0.000254, Loss: 0.2219
Epoch: 100, Dataset: test, Dice: 0.9245, IoU: 0.8681
Epoch: 100, Dataset: val, Dice: 0.8801, IoU: 0.8127
2026-03-11 00:02:01.721728 Epoch [101/200], Step [0062/0062], LR: 0.000250, Loss: 0.2269
Epoch: 101, Dataset: test, Dice: 0.9360, IoU: 0.8846
Epoch: 101, Dataset: val, Dice: 0.8796, IoU: 0.8147
2026-03-11 00:02:20.151320 Epoch [102/200], Step [0062/0062], LR: 0.000247, Loss: 0.2087
Epoch: 102, Dataset: test, Dice: 0.9275, IoU: 0.8732
Epoch: 102, Dataset: val, Dice: 0.8665, IoU: 0.8002
2026-03-11 00:02:38.200748 Epoch [103/200], Step [0062/0062], LR: 0.000243, Loss: 0.2287
Epoch: 103, Dataset: test, Dice: 0.9341, IoU: 0.8824
Epoch: 103, Dataset: val, Dice: 0.8845, IoU: 0.8205
2026-03-11 00:02:56.541719 Epoch [104/200], Step [0062/0062], LR: 0.000239, Loss: 0.2230
Epoch: 104, Dataset: test, Dice: 0.9362, IoU: 0.8846
Epoch: 104, Dataset: val, Dice: 0.8887, IoU: 0.8228
2026-03-11 00:03:14.945459 Epoch [105/200], Step [0062/0062], LR: 0.000235, Loss: 0.2201
Epoch: 105, Dataset: test, Dice: 0.9347, IoU: 0.8821
Epoch: 105, Dataset: val, Dice: 0.8956, IoU: 0.8269
2026-03-11 00:03:33.164648 Epoch [106/200], Step [0062/0062], LR: 0.000231, Loss: 0.1982
Epoch: 106, Dataset: test, Dice: 0.9354, IoU: 0.8847
Epoch: 106, Dataset: val, Dice: 0.8951, IoU: 0.8286
2026-03-11 00:03:51.412513 Epoch [107/200], Step [0062/0062], LR: 0.000227, Loss: 0.2016
Epoch: 107, Dataset: test, Dice: 0.9325, IoU: 0.8823
Epoch: 107, Dataset: val, Dice: 0.8833, IoU: 0.8151
2026-03-11 00:04:09.626124 Epoch [108/200], Step [0062/0062], LR: 0.000223, Loss: 0.2114
Epoch: 108, Dataset: test, Dice: 0.9348, IoU: 0.8823
Epoch: 108, Dataset: val, Dice: 0.8665, IoU: 0.7980
2026-03-11 00:04:27.848361 Epoch [109/200], Step [0062/0062], LR: 0.000219, Loss: 0.2169
Epoch: 109, Dataset: test, Dice: 0.9375, IoU: 0.8870
Epoch: 109, Dataset: val, Dice: 0.8895, IoU: 0.8278
2026-03-11 00:04:46.148997 Epoch [110/200], Step [0062/0062], LR: 0.000215, Loss: 0.1981
Epoch: 110, Dataset: test, Dice: 0.9379, IoU: 0.8869
Epoch: 110, Dataset: val, Dice: 0.8980, IoU: 0.8354
2026-03-11 00:05:04.441697 Epoch [111/200], Step [0062/0062], LR: 0.000211, Loss: 0.1932
Epoch: 111, Dataset: test, Dice: 0.9362, IoU: 0.8851
Epoch: 111, Dataset: val, Dice: 0.8976, IoU: 0.8344
2026-03-11 00:05:22.857054 Epoch [112/200], Step [0062/0062], LR: 0.000208, Loss: 0.1979
Epoch: 112, Dataset: test, Dice: 0.9315, IoU: 0.8786
Epoch: 112, Dataset: val, Dice: 0.8892, IoU: 0.8222
2026-03-11 00:05:41.272014 Epoch [113/200], Step [0062/0062], LR: 0.000204, Loss: 0.2030
Epoch: 113, Dataset: test, Dice: 0.9180, IoU: 0.8585
Epoch: 113, Dataset: val, Dice: 0.8801, IoU: 0.8088
2026-03-11 00:05:59.486465 Epoch [114/200], Step [0062/0062], LR: 0.000200, Loss: 0.2056
Epoch: 114, Dataset: test, Dice: 0.9413, IoU: 0.8924
Epoch: 114, Dataset: val, Dice: 0.8936, IoU: 0.8294
2026-03-11 00:06:17.768525 Epoch [115/200], Step [0062/0062], LR: 0.000196, Loss: 0.2003
Epoch: 115, Dataset: test, Dice: 0.9250, IoU: 0.8716
Epoch: 115, Dataset: val, Dice: 0.8908, IoU: 0.8259
2026-03-11 00:06:36.179957 Epoch [116/200], Step [0062/0062], LR: 0.000192, Loss: 0.2082
Epoch: 116, Dataset: test, Dice: 0.9352, IoU: 0.8866
Epoch: 116, Dataset: val, Dice: 0.8908, IoU: 0.8278
2026-03-11 00:06:54.347665 Epoch [117/200], Step [0062/0062], LR: 0.000188, Loss: 0.2026
Epoch: 117, Dataset: test, Dice: 0.9329, IoU: 0.8801
Epoch: 117, Dataset: val, Dice: 0.9043, IoU: 0.8411
### Best Model Saved (Dice improved from 0.9033 to 0.9043) ###
2026-03-11 00:07:12.740787 Epoch [118/200], Step [0062/0062], LR: 0.000185, Loss: 0.2066
Epoch: 118, Dataset: test, Dice: 0.9337, IoU: 0.8808
Epoch: 118, Dataset: val, Dice: 0.8977, IoU: 0.8367
2026-03-11 00:07:30.956622 Epoch [119/200], Step [0062/0062], LR: 0.000181, Loss: 0.1971
Epoch: 119, Dataset: test, Dice: 0.9338, IoU: 0.8834
Epoch: 119, Dataset: val, Dice: 0.8986, IoU: 0.8365
2026-03-11 00:07:49.252209 Epoch [120/200], Step [0062/0062], LR: 0.000177, Loss: 0.2019
Epoch: 120, Dataset: test, Dice: 0.9385, IoU: 0.8884
Epoch: 120, Dataset: val, Dice: 0.9004, IoU: 0.8391
2026-03-11 00:08:07.488212 Epoch [121/200], Step [0062/0062], LR: 0.000173, Loss: 0.2062
Epoch: 121, Dataset: test, Dice: 0.9379, IoU: 0.8868
Epoch: 121, Dataset: val, Dice: 0.9006, IoU: 0.8342
2026-03-11 00:08:25.740718 Epoch [122/200], Step [0062/0062], LR: 0.000170, Loss: 0.2066
Epoch: 122, Dataset: test, Dice: 0.9369, IoU: 0.8862
Epoch: 122, Dataset: val, Dice: 0.9068, IoU: 0.8444
### Best Model Saved (Dice improved from 0.9043 to 0.9068) ###
2026-03-11 00:08:44.072675 Epoch [123/200], Step [0062/0062], LR: 0.000166, Loss: 0.1961
Epoch: 123, Dataset: test, Dice: 0.9385, IoU: 0.8879
Epoch: 123, Dataset: val, Dice: 0.8989, IoU: 0.8362
2026-03-11 00:09:02.338227 Epoch [124/200], Step [0062/0062], LR: 0.000162, Loss: 0.1927
Epoch: 124, Dataset: test, Dice: 0.9374, IoU: 0.8864
Epoch: 124, Dataset: val, Dice: 0.9007, IoU: 0.8385
2026-03-11 00:09:20.559646 Epoch [125/200], Step [0062/0062], LR: 0.000159, Loss: 0.1894
Epoch: 125, Dataset: test, Dice: 0.9353, IoU: 0.8835
Epoch: 125, Dataset: val, Dice: 0.8980, IoU: 0.8335
2026-03-11 00:09:38.699298 Epoch [126/200], Step [0062/0062], LR: 0.000155, Loss: 0.1999
Epoch: 126, Dataset: test, Dice: 0.9352, IoU: 0.8828
Epoch: 126, Dataset: val, Dice: 0.9064, IoU: 0.8442
2026-03-11 00:10:02.997739 Epoch [127/200], Step [0062/0062], LR: 0.000151, Loss: 0.1994
Epoch: 127, Dataset: test, Dice: 0.9346, IoU: 0.8830
Epoch: 127, Dataset: val, Dice: 0.8979, IoU: 0.8390
2026-03-11 00:10:21.194658 Epoch [128/200], Step [0062/0062], LR: 0.000148, Loss: 0.1935
Epoch: 128, Dataset: test, Dice: 0.9319, IoU: 0.8795
Epoch: 128, Dataset: val, Dice: 0.8827, IoU: 0.8178
2026-03-11 00:10:39.382250 Epoch [129/200], Step [0062/0062], LR: 0.000144, Loss: 0.1929
Epoch: 129, Dataset: test, Dice: 0.9361, IoU: 0.8842
Epoch: 129, Dataset: val, Dice: 0.8847, IoU: 0.8179
2026-03-11 00:10:57.946395 Epoch [130/200], Step [0062/0062], LR: 0.000141, Loss: 0.1936
Epoch: 130, Dataset: test, Dice: 0.9368, IoU: 0.8878
Epoch: 130, Dataset: val, Dice: 0.9025, IoU: 0.8432
2026-03-11 00:11:16.468265 Epoch [131/200], Step [0062/0062], LR: 0.000137, Loss: 0.1885
Epoch: 131, Dataset: test, Dice: 0.9347, IoU: 0.8842
Epoch: 131, Dataset: val, Dice: 0.9054, IoU: 0.8432
2026-03-11 00:11:34.938960 Epoch [132/200], Step [0062/0062], LR: 0.000134, Loss: 0.1946
Epoch: 132, Dataset: test, Dice: 0.9331, IoU: 0.8815
Epoch: 132, Dataset: val, Dice: 0.8926, IoU: 0.8310
2026-03-11 00:11:53.488437 Epoch [133/200], Step [0062/0062], LR: 0.000130, Loss: 0.1997
Epoch: 133, Dataset: test, Dice: 0.9324, IoU: 0.8795
Epoch: 133, Dataset: val, Dice: 0.9000, IoU: 0.8346
2026-03-11 00:12:11.893716 Epoch [134/200], Step [0062/0062], LR: 0.000127, Loss: 0.1883
Epoch: 134, Dataset: test, Dice: 0.9370, IoU: 0.8866
Epoch: 134, Dataset: val, Dice: 0.9009, IoU: 0.8374
2026-03-11 00:12:30.297992 Epoch [135/200], Step [0062/0062], LR: 0.000123, Loss: 0.1802
Epoch: 135, Dataset: test, Dice: 0.9398, IoU: 0.8898
Epoch: 135, Dataset: val, Dice: 0.8944, IoU: 0.8333
2026-03-11 00:12:48.573230 Epoch [136/200], Step [0062/0062], LR: 0.000120, Loss: 0.1918
Epoch: 136, Dataset: test, Dice: 0.9378, IoU: 0.8884
Epoch: 136, Dataset: val, Dice: 0.8854, IoU: 0.8227
2026-03-11 00:13:06.826251 Epoch [137/200], Step [0062/0062], LR: 0.000117, Loss: 0.1998
Epoch: 137, Dataset: test, Dice: 0.9384, IoU: 0.8888
Epoch: 137, Dataset: val, Dice: 0.8987, IoU: 0.8356
2026-03-11 00:13:25.087424 Epoch [138/200], Step [0062/0062], LR: 0.000114, Loss: 0.1903
Epoch: 138, Dataset: test, Dice: 0.9367, IoU: 0.8871
Epoch: 138, Dataset: val, Dice: 0.9003, IoU: 0.8403
2026-03-11 00:13:43.296351 Epoch [139/200], Step [0062/0062], LR: 0.000110, Loss: 0.1865
Epoch: 139, Dataset: test, Dice: 0.9351, IoU: 0.8847
Epoch: 139, Dataset: val, Dice: 0.8932, IoU: 0.8339
2026-03-11 00:14:01.640004 Epoch [140/200], Step [0062/0062], LR: 0.000107, Loss: 0.1841
Epoch: 140, Dataset: test, Dice: 0.9392, IoU: 0.8894
Epoch: 140, Dataset: val, Dice: 0.8975, IoU: 0.8357
2026-03-11 00:14:19.901938 Epoch [141/200], Step [0062/0062], LR: 0.000104, Loss: 0.1786
Epoch: 141, Dataset: test, Dice: 0.9341, IoU: 0.8826
Epoch: 141, Dataset: val, Dice: 0.8991, IoU: 0.8422
2026-03-11 00:14:38.134943 Epoch [142/200], Step [0062/0062], LR: 0.000101, Loss: 0.1805
Epoch: 142, Dataset: test, Dice: 0.9390, IoU: 0.8897
Epoch: 142, Dataset: val, Dice: 0.9029, IoU: 0.8444
2026-03-11 00:14:56.490860 Epoch [143/200], Step [0062/0062], LR: 0.000098, Loss: 0.1717
Epoch: 143, Dataset: test, Dice: 0.9431, IoU: 0.8954
Epoch: 143, Dataset: val, Dice: 0.9106, IoU: 0.8532
### Best Model Saved (Dice improved from 0.9068 to 0.9106) ###
2026-03-11 00:15:14.790790 Epoch [144/200], Step [0062/0062], LR: 0.000095, Loss: 0.1861
Epoch: 144, Dataset: test, Dice: 0.9368, IoU: 0.8858
Epoch: 144, Dataset: val, Dice: 0.8938, IoU: 0.8320
2026-03-11 00:15:33.852382 Epoch [145/200], Step [0062/0062], LR: 0.000091, Loss: 0.1862
Epoch: 145, Dataset: test, Dice: 0.9322, IoU: 0.8794
Epoch: 145, Dataset: val, Dice: 0.8899, IoU: 0.8294
2026-03-11 00:15:52.140947 Epoch [146/200], Step [0062/0062], LR: 0.000088, Loss: 0.1768
Epoch: 146, Dataset: test, Dice: 0.9405, IoU: 0.8912
Epoch: 146, Dataset: val, Dice: 0.8939, IoU: 0.8312
2026-03-11 00:16:10.732024 Epoch [147/200], Step [0062/0062], LR: 0.000086, Loss: 0.1832
Epoch: 147, Dataset: test, Dice: 0.9358, IoU: 0.8851
Epoch: 147, Dataset: val, Dice: 0.8951, IoU: 0.8370
2026-03-11 00:16:29.132201 Epoch [148/200], Step [0062/0062], LR: 0.000083, Loss: 0.1775
Epoch: 148, Dataset: test, Dice: 0.9417, IoU: 0.8930
Epoch: 148, Dataset: val, Dice: 0.9075, IoU: 0.8478
2026-03-11 00:16:47.299311 Epoch [149/200], Step [0062/0062], LR: 0.000080, Loss: 0.1835
Epoch: 149, Dataset: test, Dice: 0.9351, IoU: 0.8839
Epoch: 149, Dataset: val, Dice: 0.8986, IoU: 0.8371
2026-03-11 00:17:05.544327 Epoch [150/200], Step [0062/0062], LR: 0.000077, Loss: 0.1788
Epoch: 150, Dataset: test, Dice: 0.9336, IoU: 0.8814
Epoch: 150, Dataset: val, Dice: 0.8955, IoU: 0.8380
2026-03-11 00:17:23.883795 Epoch [151/200], Step [0062/0062], LR: 0.000074, Loss: 0.1732
Epoch: 151, Dataset: test, Dice: 0.9376, IoU: 0.8879
Epoch: 151, Dataset: val, Dice: 0.9072, IoU: 0.8485
2026-03-11 00:17:54.013074 Epoch [152/200], Step [0062/0062], LR: 0.000071, Loss: 0.1777
Epoch: 152, Dataset: test, Dice: 0.9372, IoU: 0.8874
Epoch: 152, Dataset: val, Dice: 0.8989, IoU: 0.8405
2026-03-11 00:18:12.179507 Epoch [153/200], Step [0062/0062], LR: 0.000069, Loss: 0.1805
Epoch: 153, Dataset: test, Dice: 0.9363, IoU: 0.8860
Epoch: 153, Dataset: val, Dice: 0.9040, IoU: 0.8434
2026-03-11 00:18:30.427715 Epoch [154/200], Step [0062/0062], LR: 0.000066, Loss: 0.1709
